N_vert: 1681
id x y type
377 7.310924530029297e-01 7.563025504350662e-02 0 0.000000000000000e+00
378 7.394958138465881e-01 7.563025504350662e-02 0 0.000000000000000e+00
379 7.478991746902466e-01 7.563025504350662e-02 0 0.000000000000000e+00
380 7.563025355339050e-01 7.563025504350662e-02 0 0.000000000000000e+00
381 7.647058963775635e-01 7.563025504350662e-02 0 0.000000000000000e+00
382 7.731092572212219e-01 7.563025504350662e-02 0 0.000000000000000e+00
383 7.815126180648804e-01 7.563025504350662e-02 0 0.000000000000000e+00
384 7.899159789085388e-01 7.563025504350662e-02 0 0.000000000000000e+00
385 7.983193397521973e-01 7.563025504350662e-02 0 0.000000000000000e+00
386 8.067227005958557e-01 7.563025504350662e-02 0 0.000000000000000e+00
387 8.151260614395142e-01 7.563025504350662e-02 0 0.000000000000000e+00
388 8.235294222831726e-01 7.563025504350662e-02 0 0.000000000000000e+00
389 8.319327831268311e-01 7.563025504350662e-02 0 0.000000000000000e+00
390 8.403361439704895e-01 7.563025504350662e-02 0 0.000000000000000e+00
391 8.487395048141479e-01 7.563025504350662e-02 0 0.000000000000000e+00
392 8.571428656578064e-01 7.563025504350662e-02 0 0.000000000000000e+00
393 8.655462265014648e-01 7.563025504350662e-02 0 0.000000000000000e+00
394 8.739495873451233e-01 7.563025504350662e-02 0 0.000000000000000e+00
395 8.823529481887817e-01 7.563025504350662e-02 0 0.000000000000000e+00
396 8.907563090324402e-01 7.563025504350662e-02 0 0.000000000000000e+00
397 8.991596698760986e-01 7.563025504350662e-02 0 0.000000000000000e+00
398 9.075630307197571e-01 7.563025504350662e-02 0 0.000000000000000e+00
399 9.159663915634155e-01 7.563025504350662e-02 0 0.000000000000000e+00
400 9.243697524070740e-01 7.563025504350662e-02 0 0.000000000000000e+00
401 9.327731132507324e-01 7.563025504350662e-02 0 0.000000000000000e+00
402 9.411764740943909e-01 7.563025504350662e-02 0 0.000000000000000e+00
403 9.495798349380493e-01 7.563025504350662e-02 0 0.000000000000000e+00
404 9.579831957817078e-01 7.563025504350662e-02 0 0.000000000000000e+00
405 9.663865566253662e-01 7.563025504350662e-02 0 0.000000000000000e+00
406 9.747899174690247e-01 7.563025504350662e-02 0 0.000000000000000e+00
407 9.831932783126831e-01 7.563025504350662e-02 0 0.000000000000000e+00
408 9.915966391563416e-01 7.563025504350662e-02 0 0.000000000000000e+00
409 1.000000000000000e+00 7.563025504350662e-02 2 0.000000000000000e+00
410 6.638655662536621e-01 8.403361588716507e-02 1 0.000000000000000e+00
411 6.722689270973206e-01 8.403361588716507e-02 0 0.000000000000000e+00
412 6.806722879409790e-01 8.403361588716507e-02 0 0.000000000000000e+00
413 6.890756487846375e-01 8.403361588716507e-02 0 0.000000000000000e+00
414 6.974790096282959e-01 8.403361588716507e-02 0 0.000000000000000e+00
415 7.058823704719543e-01 8.403361588716507e-02 0 0.000000000000000e+00
416 7.142857313156128e-01 8.403361588716507e-02 0 0.000000000000000e+00
417 7.226890921592712e-01 8.403361588716507e-02 0 0.000000000000000e+00
418 7.310924530029297e-01 8.403361588716507e-02 0 0.000000000000000e+00
419 7.394958138465881e-01 8.403361588716507e-02 0 0.000000000000000e+00
420 7.478991746902466e-01 8.403361588716507e-02 0 0.000000000000000e+00
421 7.563025355339050e-01 8.403361588716507e-02 0 0.000000000000000e+00
422 7.647058963775635e-01 8.403361588716507e-02 0 0.000000000000000e+00
423 7.731092572212219e-01 8.403361588716507e-02 0 0.000000000000000e+00
424 7.815126180648804e-01 8.403361588716507e-02 0 0.000000000000000e+00
425 7.899159789085388e-01 8.403361588716507e-02 0 0.000000000000000e+00
426 7.983193397521973e-01 8.403361588716507e-02 0 0.000000000000000e+00
427 8.067227005958557e-01 8.403361588716507e-02 0 0.000000000000000e+00
428 8.151260614395142e-01 8.403361588716507e-02 0 0.000000000000000e+00
429 8.235294222831726e-01 8.403361588716507e-02 0 0.000000000000000e+00
430 8.319327831268311e-01 8.403361588716507e-02 0 0.000000000000000e+00
431 8.403361439704895e-01 8.403361588716507e-02 0 0.000000000000000e+00
432 8.487395048141479e-01 8.403361588716507e-02 0 0.000000000000000e+00
433 8.571428656578064e-01 8.403361588716507e-02 0 0.000000000000000e+00
434 8.655462265014648e-01 8.403361588716507e-02 0 0.000000000000000e+00
435 8.739495873451233e-01 8.403361588716507e-02 0 0.000000000000000e+00
436 8.823529481887817e-01 8.403361588716507e-02 0 0.000000000000000e+00
437 8.907563090324402e-01 8.403361588716507e-02 0 0.000000000000000e+00
438 8.991596698760986e-01 8.403361588716507e-02 0 0.000000000000000e+00
439 9.075630307197571e-01 8.403361588716507e-02 0 0.000000000000000e+00
440 9.159663915634155e-01 8.403361588716507e-02 0 0.000000000000000e+00
441 9.243697524070740e-01 8.403361588716507e-02 0 0.000000000000000e+00
442 9.327731132507324e-01 8.403361588716507e-02 0 0.000000000000000e+00
443 9.411764740943909e-01 8.403361588716507e-02 0 0.000000000000000e+00
444 9.495798349380493e-01 8.403361588716507e-02 0 0.000000000000000e+00
445 9.579831957817078e-01 8.403361588716507e-02 0 0.000000000000000e+00
446 9.663865566253662e-01 8.403361588716507e-02 0 0.000000000000000e+00
447 9.747899174690247e-01 8.403361588716507e-02 0 0.000000000000000e+00
448 9.831932783126831e-01 8.403361588716507e-02 0 0.000000000000000e+00
449 9.915966391563416e-01 8.403361588716507e-02 0 0.000000000000000e+00
450 1.000000000000000e+00 8.403361588716507e-02 2 0.000000000000000e+00
451 6.638655662536621e-01 9.243697673082352e-02 1 0.000000000000000e+00
452 6.722689270973206e-01 9.243697673082352e-02 0 0.000000000000000e+00
453 6.806722879409790e-01 9.243697673082352e-02 0 0.000000000000000e+00
454 6.890756487846375e-01 9.243697673082352e-02 0 0.000000000000000e+00
455 6.974790096282959e-01 9.243697673082352e-02 0 0.000000000000000e+00
456 7.058823704719543e-01 9.243697673082352e-02 0 0.000000000000000e+00
457 7.142857313156128e-01 9.243697673082352e-02 0 0.000000000000000e+00
458 7.226890921592712e-01 9.243697673082352e-02 0 0.000000000000000e+00
459 7.310924530029297e-01 9.243697673082352e-02 0 0.000000000000000e+00
460 7.394958138465881e-01 9.243697673082352e-02 0 0.000000000000000e+00
461 7.478991746902466e-01 9.243697673082352e-02 0 0.000000000000000e+00
462 7.563025355339050e-01 9.243697673082352e-02 0 0.000000000000000e+00
463 7.647058963775635e-01 9.243697673082352e-02 0 0.000000000000000e+00
464 7.731092572212219e-01 9.243697673082352e-02 0 0.000000000000000e+00
465 7.815126180648804e-01 9.243697673082352e-02 0 0.000000000000000e+00
466 7.899159789085388e-01 9.243697673082352e-02 0 0.000000000000000e+00
467 7.983193397521973e-01 9.243697673082352e-02 0 0.000000000000000e+00
468 8.067227005958557e-01 9.243697673082352e-02 0 0.000000000000000e+00
469 8.151260614395142e-01 9.243697673082352e-02 0 0.000000000000000e+00
470 8.235294222831726e-01 9.243697673082352e-02 0 0.000000000000000e+00
471 8.319327831268311e-01 9.243697673082352e-02 0 0.000000000000000e+00
472 8.403361439704895e-01 9.243697673082352e-02 0 0.000000000000000e+00
473 8.487395048141479e-01 9.243697673082352e-02 0 0.000000000000000e+00
474 8.571428656578064e-01 9.243697673082352e-02 0 0.000000000000000e+00
475 8.655462265014648e-01 9.243697673082352e-02 0 0.000000000000000e+00
476 8.739495873451233e-01 9.243697673082352e-02 0 0.000000000000000e+00
477 8.823529481887817e-01 9.243697673082352e-02 0 0.000000000000000e+00
478 8.907563090324402e-01 9.243697673082352e-02 0 0.000000000000000e+00
479 8.991596698760986e-01 9.243697673082352e-02 0 0.000000000000000e+00
480 9.075630307197571e-01 9.243697673082352e-02 0 0.000000000000000e+00
481 9.159663915634155e-01 9.243697673082352e-02 0 0.000000000000000e+00
482 9.243697524070740e-01 9.243697673082352e-02 0 0.000000000000000e+00
483 9.327731132507324e-01 9.243697673082352e-02 0 0.000000000000000e+00
484 9.411764740943909e-01 9.243697673082352e-02 0 0.000000000000000e+00
485 9.495798349380493e-01 9.243697673082352e-02 0 0.000000000000000e+00
486 9.579831957817078e-01 9.243697673082352e-02 0 0.000000000000000e+00
487 9.663865566253662e-01 9.243697673082352e-02 0 0.000000000000000e+00
488 9.747899174690247e-01 9.243697673082352e-02 0 0.000000000000000e+00
489 9.831932783126831e-01 9.243697673082352e-02 0 0.000000000000000e+00
490 9.915966391563416e-01 9.243697673082352e-02 0 0.000000000000000e+00
491 1.000000000000000e+00 9.243697673082352e-02 2 0.000000000000000e+00
492 6.638655662536621e-01 1.008403375744820e-01 1 0.000000000000000e+00
493 6.722689270973206e-01 1.008403375744820e-01 0 0.000000000000000e+00
494 6.806722879409790e-01 1.008403375744820e-01 0 0.000000000000000e+00
495 6.890756487846375e-01 1.008403375744820e-01 0 0.000000000000000e+00
496 6.974790096282959e-01 1.008403375744820e-01 0 0.000000000000000e+00
497 7.058823704719543e-01 1.008403375744820e-01 0 0.000000000000000e+00
498 7.142857313156128e-01 1.008403375744820e-01 0 0.000000000000000e+00
499 7.226890921592712e-01 1.008403375744820e-01 0 0.000000000000000e+00
500 7.310924530029297e-01 1.008403375744820e-01 0 0.000000000000000e+00
501 7.394958138465881e-01 1.008403375744820e-01 0 0.000000000000000e+00
502 7.478991746902466e-01 1.008403375744820e-01 0 0.000000000000000e+00
503 7.563025355339050e-01 1.008403375744820e-01 0 0.000000000000000e+00
504 7.647058963775635e-01 1.008403375744820e-01 0 0.000000000000000e+00
505 7.731092572212219e-01 1.008403375744820e-01 0 0.000000000000000e+00
506 7.815126180648804e-01 1.008403375744820e-01 0 0.000000000000000e+00
507 7.899159789085388e-01 1.008403375744820e-01 0 0.000000000000000e+00
508 7.983193397521973e-01 1.008403375744820e-01 0 0.000000000000000e+00
509 8.067227005958557e-01 1.008403375744820e-01 0 0.000000000000000e+00
510 8.151260614395142e-01 1.008403375744820e-01 0 0.000000000000000e+00
511 8.235294222831726e-01 1.008403375744820e-01 0 0.000000000000000e+00
512 8.319327831268311e-01 1.008403375744820e-01 0 0.000000000000000e+00
513 8.403361439704895e-01 1.008403375744820e-01 0 0.000000000000000e+00
514 8.487395048141479e-01 1.008403375744820e-01 0 0.000000000000000e+00
515 8.571428656578064e-01 1.008403375744820e-01 0 0.000000000000000e+00
516 8.655462265014648e-01 1.008403375744820e-01 0 0.000000000000000e+00
517 8.739495873451233e-01 1.008403375744820e-01 0 0.000000000000000e+00
518 8.823529481887817e-01 1.008403375744820e-01 0 0.000000000000000e+00
519 8.907563090324402e-01 1.008403375744820e-01 0 0.000000000000000e+00
520 8.991596698760986e-01 1.008403375744820e-01 0 0.000000000000000e+00
521 9.075630307197571e-01 1.008403375744820e-01 0 0.000000000000000e+00
522 9.159663915634155e-01 1.008403375744820e-01 0 0.000000000000000e+00
523 9.243697524070740e-01 1.008403375744820e-01 0 0.000000000000000e+00
524 9.327731132507324e-01 1.008403375744820e-01 0 0.000000000000000e+00
525 9.411764740943909e-01 1.008403375744820e-01 0 0.000000000000000e+00
526 9.495798349380493e-01 1.008403375744820e-01 0 0.000000000000000e+00
527 9.579831957817078e-01 1.008403375744820e-01 0 0.000000000000000e+00
528 9.663865566253662e-01 1.008403375744820e-01 0 0.000000000000000e+00
529 9.747899174690247e-01 1.008403375744820e-01 0 0.000000000000000e+00
530 9.831932783126831e-01 1.008403375744820e-01 0 0.000000000000000e+00
531 9.915966391563416e-01 1.008403375744820e-01 0 0.000000000000000e+00
532 1.000000000000000e+00 1.008403375744820e-01 2 0.000000000000000e+00
533 6.638655662536621e-01 1.092436984181404e-01 1 0.000000000000000e+00
534 6.722689270973206e-01 1.092436984181404e-01 0 0.000000000000000e+00
535 6.806722879409790e-01 1.092436984181404e-01 0 0.000000000000000e+00
536 6.890756487846375e-01 1.092436984181404e-01 0 0.000000000000000e+00
537 6.974790096282959e-01 1.092436984181404e-01 0 0.000000000000000e+00
538 7.058823704719543e-01 1.092436984181404e-01 0 0.000000000000000e+00
539 7.142857313156128e-01 1.092436984181404e-01 0 0.000000000000000e+00
540 7.226890921592712e-01 1.092436984181404e-01 0 0.000000000000000e+00
541 7.310924530029297e-01 1.092436984181404e-01 0 0.000000000000000e+00
542 7.394958138465881e-01 1.092436984181404e-01 0 0.000000000000000e+00
543 7.478991746902466e-01 1.092436984181404e-01 0 0.000000000000000e+00
544 7.563025355339050e-01 1.092436984181404e-01 0 0.000000000000000e+00
545 7.647058963775635e-01 1.092436984181404e-01 0 0.000000000000000e+00
546 7.731092572212219e-01 1.092436984181404e-01 0 0.000000000000000e+00
547 7.815126180648804e-01 1.092436984181404e-01 0 0.000000000000000e+00
548 7.899159789085388e-01 1.092436984181404e-01 0 0.000000000000000e+00
549 7.983193397521973e-01 1.092436984181404e-01 0 0.000000000000000e+00
550 8.067227005958557e-01 1.092436984181404e-01 0 0.000000000000000e+00
551 8.151260614395142e-01 1.092436984181404e-01 0 0.000000000000000e+00
552 8.235294222831726e-01 1.092436984181404e-01 0 0.000000000000000e+00
553 8.319327831268311e-01 1.092436984181404e-01 0 0.000000000000000e+00
554 8.403361439704895e-01 1.092436984181404e-01 0 0.000000000000000e+00
555 8.487395048141479e-01 1.092436984181404e-01 0 0.000000000000000e+00
556 8.571428656578064e-01 1.092436984181404e-01 0 0.000000000000000e+00
557 8.655462265014648e-01 1.092436984181404e-01 0 0.000000000000000e+00
558 8.739495873451233e-01 1.092436984181404e-01 0 0.000000000000000e+00
559 8.823529481887817e-01 1.092436984181404e-01 0 0.000000000000000e+00
560 8.907563090324402e-01 1.092436984181404e-01 0 0.000000000000000e+00
561 8.991596698760986e-01 1.092436984181404e-01 0 0.000000000000000e+00
562 9.075630307197571e-01 1.092436984181404e-01 0 0.000000000000000e+00
563 9.159663915634155e-01 1.092436984181404e-01 0 0.000000000000000e+00
564 9.243697524070740e-01 1.092436984181404e-01 0 0.000000000000000e+00
565 9.327731132507324e-01 1.092436984181404e-01 0 0.000000000000000e+00
566 9.411764740943909e-01 1.092436984181404e-01 0 0.000000000000000e+00
567 9.495798349380493e-01 1.092436984181404e-01 0 0.000000000000000e+00
568 9.579831957817078e-01 1.092436984181404e-01 0 0.000000000000000e+00
569 9.663865566253662e-01 1.092436984181404e-01 0 0.000000000000000e+00
570 9.747899174690247e-01 1.092436984181404e-01 0 0.000000000000000e+00
571 9.831932783126831e-01 1.092436984181404e-01 0 0.000000000000000e+00
572 9.915966391563416e-01 1.092436984181404e-01 0 0.000000000000000e+00
573 1.000000000000000e+00 1.092436984181404e-01 2 0.000000000000000e+00
574 6.638655662536621e-01 1.176470592617989e-01 1 0.000000000000000e+00
575 6.722689270973206e-01 1.176470592617989e-01 0 0.000000000000000e+00
576 6.806722879409790e-01 1.176470592617989e-01 0 0.000000000000000e+00
577 6.890756487846375e-01 1.176470592617989e-01 0 0.000000000000000e+00
578 6.974790096282959e-01 1.176470592617989e-01 0 0.000000000000000e+00
579 7.058823704719543e-01 1.176470592617989e-01 0 0.000000000000000e+00
580 7.142857313156128e-01 1.176470592617989e-01 0 0.000000000000000e+00
581 7.226890921592712e-01 1.176470592617989e-01 0 0.000000000000000e+00
582 7.310924530029297e-01 1.176470592617989e-01 0 0.000000000000000e+00
583 7.394958138465881e-01 1.176470592617989e-01 0 0.000000000000000e+00
584 7.478991746902466e-01 1.176470592617989e-01 0 0.000000000000000e+00
585 7.563025355339050e-01 1.176470592617989e-01 0 0.000000000000000e+00
586 7.647058963775635e-01 1.176470592617989e-01 0 0.000000000000000e+00
587 7.731092572212219e-01 1.176470592617989e-01 0 0.000000000000000e+00
588 7.815126180648804e-01 1.176470592617989e-01 0 0.000000000000000e+00
589 7.899159789085388e-01 1.176470592617989e-01 0 0.000000000000000e+00
590 7.983193397521973e-01 1.176470592617989e-01 0 0.000000000000000e+00
591 8.067227005958557e-01 1.176470592617989e-01 0 0.000000000000000e+00
592 8.151260614395142e-01 1.176470592617989e-01 0 0.000000000000000e+00
593 8.235294222831726e-01 1.176470592617989e-01 0 0.000000000000000e+00
594 8.319327831268311e-01 1.176470592617989e-01 0 0.000000000000000e+00
595 8.403361439704895e-01 1.176470592617989e-01 0 0.000000000000000e+00
596 8.487395048141479e-01 1.176470592617989e-01 0 0.000000000000000e+00
597 8.571428656578064e-01 1.176470592617989e-01 0 0.000000000000000e+00
598 8.655462265014648e-01 1.176470592617989e-01 0 0.000000000000000e+00
599 8.739495873451233e-01 1.176470592617989e-01 0 0.000000000000000e+00
600 8.823529481887817e-01 1.176470592617989e-01 0 0.000000000000000e+00
601 8.907563090324402e-01 1.176470592617989e-01 0 0.000000000000000e+00
602 8.991596698760986e-01 1.176470592617989e-01 0 0.000000000000000e+00
603 9.075630307197571e-01 1.176470592617989e-01 0 0.000000000000000e+00
604 9.159663915634155e-01 1.176470592617989e-01 0 0.000000000000000e+00
605 9.243697524070740e-01 1.176470592617989e-01 0 0.000000000000000e+00
606 9.327731132507324e-01 1.176470592617989e-01 0 0.000000000000000e+00
607 9.411764740943909e-01 1.176470592617989e-01 0 0.000000000000000e+00
608 9.495798349380493e-01 1.176470592617989e-01 0 0.000000000000000e+00
609 9.579831957817078e-01 1.176470592617989e-01 0 0.000000000000000e+00
610 9.663865566253662e-01 1.176470592617989e-01 0 0.000000000000000e+00
611 9.747899174690247e-01 1.176470592617989e-01 0 0.000000000000000e+00
612 9.831932783126831e-01 1.176470592617989e-01 0 0.000000000000000e+00
613 9.915966391563416e-01 1.176470592617989e-01 0 0.000000000000000e+00
614 1.000000000000000e+00 1.176470592617989e-01 2 0.000000000000000e+00
615 6.638655662536621e-01 1.260504275560379e-01 1 0.000000000000000e+00
616 6.722689270973206e-01 1.260504275560379e-01 0 0.000000000000000e+00
617 6.806722879409790e-01 1.260504275560379e-01 0 0.000000000000000e+00
618 6.890756487846375e-01 1.260504275560379e-01 0 0.000000000000000e+00
619 6.974790096282959e-01 1.260504275560379e-01 0 0.000000000000000e+00
620 7.058823704719543e-01 1.260504275560379e-01 0 0.000000000000000e+00
621 7.142857313156128e-01 1.260504275560379e-01 0 0.000000000000000e+00
622 7.226890921592712e-01 1.260504275560379e-01 0 0.000000000000000e+00
623 7.310924530029297e-01 1.260504275560379e-01 0 0.000000000000000e+00
624 7.394958138465881e-01 1.260504275560379e-01 0 0.000000000000000e+00
625 7.478991746902466e-01 1.260504275560379e-01 0 0.000000000000000e+00
626 7.563025355339050e-01 1.260504275560379e-01 0 0.000000000000000e+00
627 7.647058963775635e-01 1.260504275560379e-01 0 0.000000000000000e+00
628 7.731092572212219e-01 1.260504275560379e-01 0 0.000000000000000e+00
629 7.815126180648804e-01 1.260504275560379e-01 0 0.000000000000000e+00
630 7.899159789085388e-01 1.260504275560379e-01 0 0.000000000000000e+00
631 7.983193397521973e-01 1.260504275560379e-01 0 0.000000000000000e+00
632 8.067227005958557e-01 1.260504275560379e-01 0 0.000000000000000e+00
633 8.151260614395142e-01 1.260504275560379e-01 0 0.000000000000000e+00
634 8.235294222831726e-01 1.260504275560379e-01 0 0.000000000000000e+00
635 8.319327831268311e-01 1.260504275560379e-01 0 0.000000000000000e+00
636 8.403361439704895e-01 1.260504275560379e-01 0 0.000000000000000e+00
637 8.487395048141479e-01 1.260504275560379e-01 0 0.000000000000000e+00
638 8.571428656578064e-01 1.260504275560379e-01 0 0.000000000000000e+00
639 8.655462265014648e-01 1.260504275560379e-01 0 0.000000000000000e+00
640 8.739495873451233e-01 1.260504275560379e-01 0 0.000000000000000e+00
641 8.823529481887817e-01 1.260504275560379e-01 0 0.000000000000000e+00
642 8.907563090324402e-01 1.260504275560379e-01 0 0.000000000000000e+00
643 8.991596698760986e-01 1.260504275560379e-01 0 0.000000000000000e+00
644 9.075630307197571e-01 1.260504275560379e-01 0 0.000000000000000e+00
645 9.159663915634155e-01 1.260504275560379e-01 0 0.000000000000000e+00
646 9.243697524070740e-01 1.260504275560379e-01 0 0.000000000000000e+00
647 9.327731132507324e-01 1.260504275560379e-01 0 0.000000000000000e+00
648 9.411764740943909e-01 1.260504275560379e-01 0 0.000000000000000e+00
649 9.495798349380493e-01 1.260504275560379e-01 0 0.000000000000000e+00
650 9.579831957817078e-01 1.260504275560379e-01 0 0.000000000000000e+00
651 9.663865566253662e-01 1.260504275560379e-01 0 0.000000000000000e+00
652 9.747899174690247e-01 1.260504275560379e-01 0 0.000000000000000e+00
653 9.831932783126831e-01 1.260504275560379e-01 0 0.000000000000000e+00
654 9.915966391563416e-01 1.260504275560379e-01 0 0.000000000000000e+00
655 1.000000000000000e+00 1.260504275560379e-01 2 0.000000000000000e+00
656 6.638655662536621e-01 1.344537883996964e-01 1 0.000000000000000e+00
657 6.722689270973206e-01 1.344537883996964e-01 0 0.000000000000000e+00
658 6.806722879409790e-01 1.344537883996964e-01 0 0.000000000000000e+00
659 6.890756487846375e-01 1.344537883996964e-01 0 0.000000000000000e+00
660 6.974790096282959e-01 1.344537883996964e-01 0 0.000000000000000e+00
661 7.058823704719543e-01 1.344537883996964e-01 0 0.000000000000000e+00
662 7.142857313156128e-01 1.344537883996964e-01 0 0.000000000000000e+00
663 7.226890921592712e-01 1.344537883996964e-01 0 0.000000000000000e+00
664 7.310924530029297e-01 1.344537883996964e-01 0 0.000000000000000e+00
665 7.394958138465881e-01 1.344537883996964e-01 0 0.000000000000000e+00
666 7.478991746902466e-01 1.344537883996964e-01 0 0.000000000000000e+00
667 7.563025355339050e-01 1.344537883996964e-01 0 0.000000000000000e+00
668 7.647058963775635e-01 1.344537883996964e-01 0 0.000000000000000e+00
669 7.731092572212219e-01 1.344537883996964e-01 0 0.000000000000000e+00
670 7.815126180648804e-01 1.344537883996964e-01 0 0.000000000000000e+00
671 7.899159789085388e-01 1.344537883996964e-01 0 0.000000000000000e+00
672 7.983193397521973e-01 1.344537883996964e-01 0 0.000000000000000e+00
673 8.067227005958557e-01 1.344537883996964e-01 0 0.000000000000000e+00
674 8.151260614395142e-01 1.344537883996964e-01 0 0.000000000000000e+00
675 8.235294222831726e-01 1.344537883996964e-01 0 0.000000000000000e+00
676 8.319327831268311e-01 1.344537883996964e-01 0 0.000000000000000e+00
677 8.403361439704895e-01 1.344537883996964e-01 0 0.000000000000000e+00
678 8.487395048141479e-01 1.344537883996964e-01 0 0.000000000000000e+00
679 8.571428656578064e-01 1.344537883996964e-01 0 0.000000000000000e+00
680 8.655462265014648e-01 1.344537883996964e-01 0 0.000000000000000e+00
681 8.739495873451233e-01 1.344537883996964e-01 0 0.000000000000000e+00
682 8.823529481887817e-01 1.344537883996964e-01 0 0.000000000000000e+00
683 8.907563090324402e-01 1.344537883996964e-01 0 0.000000000000000e+00
684 8.991596698760986e-01 1.344537883996964e-01 0 0.000000000000000e+00
685 9.075630307197571e-01 1.344537883996964e-01 0 0.000000000000000e+00
686 9.159663915634155e-01 1.344537883996964e-01 0 0.000000000000000e+00
687 9.243697524070740e-01 1.344537883996964e-01 0 0.000000000000000e+00
688 9.327731132507324e-01 1.344537883996964e-01 0 0.000000000000000e+00
689 9.411764740943909e-01 1.344537883996964e-01 0 0.000000000000000e+00
690 9.495798349380493e-01 1.344537883996964e-01 0 0.000000000000000e+00
691 9.579831957817078e-01 1.344537883996964e-01 0 0.000000000000000e+00
692 9.663865566253662e-01 1.344537883996964e-01 0 0.000000000000000e+00
693 9.747899174690247e-01 1.344537883996964e-01 0 0.000000000000000e+00
694 9.831932783126831e-01 1.344537883996964e-01 0 0.000000000000000e+00
695 9.915966391563416e-01 1.344537883996964e-01 0 0.000000000000000e+00
696 1.000000000000000e+00 1.344537883996964e-01 2 0.000000000000000e+00
697 6.638655662536621e-01 1.428571492433548e-01 1 0.000000000000000e+00
698 6.722689270973206e-01 1.428571492433548e-01 0 0.000000000000000e+00
699 6.806722879409790e-01 1.428571492433548e-01 0 0.000000000000000e+00
700 6.890756487846375e-01 1.428571492433548e-01 0 0.000000000000000e+00
701 6.974790096282959e-01 1.428571492433548e-01 0 0.000000000000000e+00
702 7.058823704719543e-01 1.428571492433548e-01 0 0.000000000000000e+00
703 7.142857313156128e-01 1.428571492433548e-01 0 0.000000000000000e+00
704 7.226890921592712e-01 1.428571492433548e-01 0 0.000000000000000e+00
705 7.310924530029297e-01 1.428571492433548e-01 0 0.000000000000000e+00
706 7.394958138465881e-01 1.428571492433548e-01 0 0.000000000000000e+00
707 7.478991746902466e-01 1.428571492433548e-01 0 0.000000000000000e+00
708 7.563025355339050e-01 1.428571492433548e-01 0 0.000000000000000e+00
709 7.647058963775635e-01 1.428571492433548e-01 0 0.000000000000000e+00
710 7.731092572212219e-01 1.428571492433548e-01 0 0.000000000000000e+00
711 7.815126180648804e-01 1.428571492433548e-01 0 0.000000000000000e+00
712 7.899159789085388e-01 1.428571492433548e-01 0 0.000000000000000e+00
713 7.983193397521973e-01 1.428571492433548e-01 0 0.000000000000000e+00
714 8.067227005958557e-01 1.428571492433548e-01 0 0.000000000000000e+00
715 8.151260614395142e-01 1.428571492433548e-01 0 0.000000000000000e+00
716 8.235294222831726e-01 1.428571492433548e-01 0 0.000000000000000e+00
717 8.319327831268311e-01 1.428571492433548e-01 0 0.000000000000000e+00
718 8.403361439704895e-01 1.428571492433548e-01 0 0.000000000000000e+00
719 8.487395048141479e-01 1.428571492433548e-01 0 0.000000000000000e+00
720 8.571428656578064e-01 1.428571492433548e-01 0 0.000000000000000e+00
721 8.655462265014648e-01 1.428571492433548e-01 0 0.000000000000000e+00
722 8.739495873451233e-01 1.428571492433548e-01 0 0.000000000000000e+00
723 8.823529481887817e-01 1.428571492433548e-01 0 0.000000000000000e+00
724 8.907563090324402e-01 1.428571492433548e-01 0 0.000000000000000e+00
725 8.991596698760986e-01 1.428571492433548e-01 0 0.000000000000000e+00
726 9.075630307197571e-01 1.428571492433548e-01 0 0.000000000000000e+00
727 9.159663915634155e-01 1.428571492433548e-01 0 0.000000000000000e+00
728 9.243697524070740e-01 1.428571492433548e-01 0 0.000000000000000e+00
729 9.327731132507324e-01 1.428571492433548e-01 0 0.000000000000000e+00
730 9.411764740943909e-01 1.428571492433548e-01 0 0.000000000000000e+00
731 9.495798349380493e-01 1.428571492433548e-01 0 0.000000000000000e+00
732 9.579831957817078e-01 1.428571492433548e-01 0 0.000000000000000e+00
733 9.663865566253662e-01 1.428571492433548e-01 0 0.000000000000000e+00
734 9.747899174690247e-01 1.428571492433548e-01 0 0.000000000000000e+00
735 9.831932783126831e-01 1.428571492433548e-01 0 0.000000000000000e+00
736 9.915966391563416e-01 1.428571492433548e-01 0 0.000000000000000e+00
737 1.000000000000000e+00 1.428571492433548e-01 2 0.000000000000000e+00
738 6.638655662536621e-01 1.512605100870132e-01 1 0.000000000000000e+00
739 6.722689270973206e-01 1.512605100870132e-01 0 0.000000000000000e+00
740 6.806722879409790e-01 1.512605100870132e-01 0 0.000000000000000e+00
741 6.890756487846375e-01 1.512605100870132e-01 0 0.000000000000000e+00
742 6.974790096282959e-01 1.512605100870132e-01 0 0.000000000000000e+00
743 7.058823704719543e-01 1.512605100870132e-01 0 0.000000000000000e+00
744 7.142857313156128e-01 1.512605100870132e-01 0 0.000000000000000e+00
745 7.226890921592712e-01 1.512605100870132e-01 0 0.000000000000000e+00
746 7.310924530029297e-01 1.512605100870132e-01 0 0.000000000000000e+00
747 7.394958138465881e-01 1.512605100870132e-01 0 0.000000000000000e+00
748 7.478991746902466e-01 1.512605100870132e-01 0 0.000000000000000e+00
749 7.563025355339050e-01 1.512605100870132e-01 0 0.000000000000000e+00
750 7.647058963775635e-01 1.512605100870132e-01 0 0.000000000000000e+00
751 7.731092572212219e-01 1.512605100870132e-01 0 0.000000000000000e+00
752 7.815126180648804e-01 1.512605100870132e-01 0 0.000000000000000e+00
753 7.899159789085388e-01 1.512605100870132e-01 0 0.000000000000000e+00
754 7.983193397521973e-01 1.512605100870132e-01 0 0.000000000000000e+00
